"id_tema","titulo","autor","titulo_resumen","resumen"
"Fantástica","14 maneras de describir la lluvia","Daniel Pérez Navarro","Resumen y sinopsis de 14 maneras de describir la lluvia de Daniel Pérez Navarro",""
"Cómics","13 Rue del Percebe. Edición Integral","Francisco Ibáñez","Resumen y sinopsis de 13 Rue del Percebe. Edición Integral de Francisco Ibáñez","Por primera vez se reúnen en un solo volumen todaslas páginas que realizó Francisco Ibáñez de su míticaserie 13, Rue del Percebe.Desde su primera aparición en 1961, en la revista TíoVivo, la serie tuvo el aplauso unánime del público, quesemana a semana podía disfrutar de las divertidas situacionesque el autor planteaba en cada uno de lospisos de aquel edificio situado en el número 13 de laRue del Percebe.Personajes inolvidables de nuestra historieta, como laportera, el tendero, el moroso de la azotea o la dueñade la pensión, surgidos de la fecunda imaginación deIbáñez, hicieron de esta serie una de las más celebradasdel cómic de todas las épocas."
"Misterio y suspense","13. El asesino no está en el banquillo de los acusados, está entre el jurado","Steve Cavanagh","Resumen y sinopsis de 13. El asesino no está en el banquillo de los acusados, está entre el jurado de Steve Cavanagh","«Hasta donde sabe, ¿hay algún impedimento para que usted forme parte de este jurado?»
El asesinato no fue la parte más complicada. Fue tan solo el inicio del juego.
Joshua Kane se ha estado preparando toda su vida para este momento. Él ya lo había hecho anteriormente. Pero esta vez será la más importante.
Este es el juicio por asesinato del siglo. Y Kane ha asesinado para obtener el mejor asiento en la sala.
Pero hay alguien a su acecho. Alguien que sospecha que el asesino no es el acusado.
Kane sabe que el tiempo se agota y lo único que quiere es el veredicto de la condena antes de ser descubierto."
"Narrativa","13 perros y medio","Fernando Lalana","Resumen y sinopsis de 13 perros y medio de Fernando Lalana","Frías navidades en la ciudad de Félix Manley. Casi todos los amigos de la pandilla se han marchado de vacaciones fuera de la ciudad. Sin embargo, la inexplicable desaparición de la novia rusa de Luisfer dará pie a una nueva aventura, llena de personajes insólitos, con el telón de fondo del festival de cine soviético que se proyecta en el Kirov, antiguo cine Rialto.
La esperada secuela de 13 PERROS. Vuelve Félix Manley, el hijo de Elvira Ballesteros, maestra reconvertida en detectiva privada, y de Felipe Manley, agente de los servicios secretos españoles. Una sátira de las novelas de espías, más divertida y con más acción que su predecesora. ¡Llena de rusos!
"
"Histórica","1356. Id con Dios, pero luchad como el Diablo","Bernard Cornwell","Resumen y sinopsis de 1356. Id con Dios, pero luchad como el Diablo de Bernard Cornwell",""
"Infantil y juvenil","15 días sin cabeza","Dave Cousins","Resumen y sinopsis de 15 días sin cabeza de Dave Cousins",""
"Policíaca y Espionaje","1793","Niklas Natt och Dag","Resumen y sinopsis de 1793 de Niklas Natt och Dag","El fenómeno de ventas que ha revolucionado el thriller histórico
Premiado en Suecia como Mejor Libro del Año y considerado mejor debut por la Academia Sueca de Novela Negra en 2017, 1793 es un apasionante thriller histórico que se ha convertido en un fenómeno de ventas en toda Europa.
Un año después de la muerte del rey Gustavo III, los vientos de la Revolución francesa llegan incluso a Suecia, donde la tensión es palpable en todo el país, convertido en un nido de conspiraciones, suspicacias y recelos. En esta atmósfera irrespirable, Mickel Cardell, un veterano de la guerra contra Rusia, descubre un cuerpo atrozmente mutilado en un lago de Estocolmo. Un abogado tuberculoso, el sagaz e incorruptible Cecil Winge, se hace cargo de las pesquisas, pero el tiempo apremia: su salud es precaria, la monarquía hace aguas y las revueltas están a la orden del día. Winge y Cardell se verán inmersos en un mundo de truhanes y ladrones, ricos y pobres, piadosos y pecadores, mercenarios y meretrices. Juntos se enfrentarán al mal y a la corrupción que anidan en la sociedad sueca para esclarecer la misteriosa verdad escondida tras ese terrible crimen.
Intenso, descarnado y febril, 1793 insufla vida a las calles abarrotadas, los suntuosos palacios y los rincones más sombríos de la capital sueca a finales del siglo XVIII, y nos ofrece una sorprendente visión de los delitos que cometemos en nombre de la justicia y los sacrificios que hacemos para sobrevivir."
"Cuentos y relatos","13 viajes in vitro","Mercedes Cebrián","Resumen y sinopsis de 13 viajes in vitro de Mercedes Cebrián","Para viajar no es necesario agencias de viajes, ni aviones, barcos o trenes. Ni siquiera es necesario moverse del sitio. Tenemos tantas ideas preconcebidas de ciertos destinos turísticos, que podemos imaginar que estamos allí sin necesidad de movernos de casa. Así son los viajes in vitro de Mercedes Cebrián."
"Romántica","14 razones para pasar de ti","Begoña Gambín","Resumen y sinopsis de 14 razones para pasar de ti de Begoña Gambín","Adéntrate en la historia de Carlos y Carlota, y desearás ser la protagonista de esta comedia romántica.
-¡¡Carlos!! ¡¿Qué haces aquí?! -gritó Carlota emitiendo algún que otro gallo.
-Querrás decir, ¿qué haces tú aquí? Este es mi cuarto.
-¡¿Se puede saber por qué estoy esposada a tu cama?! -continuó con las preguntas ignorando la respuesta de Carlos.
-¿No lo recuerdas? -inquirió él al tiempo que elevaba las comisuras de sus labios con una sonrisa socarrona.
Cuando Carlota se despierta en la cama de Carlos esposada a su cabezal y sin recordar nada de lo que había ocurrido durante la noche anterior después de la celebración de la boda de Raquel y Dante (protagonistas de Tú alteras mi mundo), Carlos ve la oportunidad de añadir un nombre más a la lista de sus conquistas y la amenaza con no soltarle las esposas si no acepta un trato con él.
Carlota debe trabajar en el hotel que dirige Carlos hasta que regrese Raquel de su luna de miel, por lo que el director le propone contarle la verdad de lo que había sucedido entre ellos durante esa noche si acepta una tregua de las discusiones que mantienen desde que se conocen.
Carlota es reacia al pacto porque asegura tener 14 razones para no querer saber nada de él, pero al comprender que de todas formas tendrá que sufrir su compañía durante ese tiempo, decide transigir. Así que, durante los siguientes catorce días, la joven se propone cotejar su lista de razones con el día a día junto a Carlos.
Lo que ella no sabe, es que el estirado director oculta un profundo deseo hacia sus sensuales curvas."
"Fantástica","El señor de los anillos","J.R.R. Tolkien","Resumen de El señor de los anillos","El señor de los anillos narra la historia de un humilde hobbit llamado Frodo Bolsón, quien se embarca en una épica aventura para destruir un poderoso anillo que amenaza con sumir a la Tierra Media en la oscuridad. En su viaje, Frodo se une a una comunidad diversa de compañeros, incluidos elfos, enanos y humanos, mientras lucha contra fuerzas malignas y se enfrenta a su destino."
